[35m[1mConsolidate compiler generated dependencies of target cmd_publisher_node[0m
[ 20%] [32mBuilding CXX object CMakeFiles/cmd_publisher_node.dir/src/cmd_publisher_node.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/cmd_publisher_node.dir/src/cmd_publisher.cpp.o[0m
[ 60%] [32m[1mLinking CXX executable cmd_publisher_node[0m
[100%] Built target cmd_publisher_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/lib/ros2_term_project/cmd_publisher_node
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/launch/simulation_launch.py
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ament_index/resource_index/package_run_dependencies/ros2_term_project
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ament_index/resource_index/parent_prefix_path/ros2_term_project
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/environment/path.sh
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/environment/path.dsv
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/local_setup.bash
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/local_setup.sh
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/local_setup.zsh
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/local_setup.dsv
-- Symlinking: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/package.dsv
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ament_index/resource_index/packages/ros2_term_project
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/cmake/ros2_term_projectConfig.cmake
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/cmake/ros2_term_projectConfig-version.cmake
-- Up-to-date symlink: /home/seohyeongmi/ros2_ws/src/ros2_term_project/install/ros2_term_project/share/ros2_term_project/package.xml
